"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Impresiones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Consumo de segmentación del público coincidente (Photo Click)","Clics de otro tipo","Clics en el enlace",REELS_PLAYS:COUNT,"Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","Impresiones del anuncio"
987789106721755,100064720237286,"Alcaldía de Tuluá","🚨 ¡Caen integrantes de “La Inmaculada”! 📣

La Policía Nacional realizó la captura de Darlien “Peluco” Acevedo, implicado en los asesinatos del exconcejal Carlos Arturo Londoño y la funcionaria Clarivet Ocampo. ¡Continuamos trabajando por la justicia en nuestro municipio! 💥💪🏼 #ParaSerFelices #OperaciónTuluá","🚨 ¡Caen integrantes de “La Inmaculada”! 📣

La Policía Nacional realizó la captura de Darlien “Peluco” Acevedo, implicado en los asesinatos del exconcejal Carlos Arturo Londoño y la funcionaria Clarivet Ocampo. ¡Continuamos trabajando por la justicia en nuestro municipio! 💥💪🏼 #ParaSerFelices #OperaciónTuluá",67,"10/30/2024 14:03",uploaded,https://www.facebook.com/reel/501218749602981/,1,0,Reels,,,,,Total,1580,1524,130,107,5,18,0,,,,3766,57430.407,17.133,0,0
1491161731599174,100064720237286,"Alcaldía de Tuluá","Hasta el último día del año","Hoy desde la campaña: Hasta el último día del año, nos acompaña: El secretario de Hacienda Oscar Calambas, con el tema: Descuentos del papayazo tributario",1781,"10/30/2024 13:02",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1491161731599174/,0,0,"En vivo",,,,,Total,855,844,82,69,9,4,,,,,2342,39378.175,21.356,0,
1205766237352219,100064720237286,"Alcaldía de Tuluá","Programa de Diversidad Sexual","Hoy desde la campaña: Yo Puedo, nos acompaña: El  Coordinador del programa de Diversidad Sexual  John Padilla, desde la secretaria de Bienestar Social con el tema: Beneficios, requisitos e información sobre el programa de Diversidad Sexual de la administración municipal",3183,"10/30/2024 08:21",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1205766237352219/,0,0,"En vivo",,,,,Total,1030,993,71,64,4,3,,,,,2145,29618.251,17.29,0,
987079770126022,100064720237286,"Alcaldía de Tuluá","¡Jornadas de salud para toda nuestra población!🏥🩺

Hoy estuvimos en la Plaza Cívica Boyacá, brindando un servicio más cercano a las poblaciones más vulnerables. Con la Secretaría de Salud, Entidades Promotoras, Equipos Básicos en Salud y Plan de Intervenciones Colectivas del @hospitalrubencruzvelez, se brindó atención médica, salud mental y pruebas rápidas de VIH.💪🏼 Además, el Departamento de Planeación asistió con atención  SISBÉN, garantizando el acceso a programas de asistencia social. Estas acciones reafirman nuestro compromiso con un Tuluá más saludable y equitativo #ParaSerFelices ✅💙",,0,"10/29/2024 15:36",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid07MHcrMBt3tkiDdk43y1MWy8G6ExDzs9LyzVmSNhvRtsrxce4U3Q3KWV5oWcmJJ5Fl,0,0,Fotos,,,,,Total,2465,2385,38,28,3,7,225,207,18,,,,,,
986902580143741,100064720237286,"Alcaldía de Tuluá","¡Muy pronto regresará el Palacio de Justicia!✌🏽✅

Este año, hemos trabajado sin descanso para recuperar este espacio vital para nuestra comunidad. Muy pronto, el Palacio de Justicia, que había sido destruido en 2021, volverá a brillar. ✨

Con esta entrega, damos un paso más hacia un Tuluá #ParaSerFelices 💙💪🏼","¡Muy pronto regresará el Palacio de Justicia!✌🏽✅

Este año, hemos trabajado sin descanso para recuperar este espacio vital para nuestra comunidad. Muy pronto, el Palacio de Justicia, que había sido destruido en 2021, volverá a brillar. ✨

Con esta entrega, damos un paso más hacia un Tuluá #ParaSerFelices 💙💪🏼",43,"10/29/2024 09:46",uploaded,https://www.facebook.com/reel/941620724556440/,1,0,Reels,,,,,Total,1106,1088,113,83,7,23,0,,,,1938,15482.862,8.893,0,0
849899427295265,100064720237286,"Alcaldía de Tuluá","Programa Colombia Mayor","Hoy desde la campaña: Yo Puedo, nos acompaña: La Coordinadora del programa de Colombia Mayor Yeny Salguero, desde la secretaria de Bienestar Social con el tema: Beneficios, requisitos e información sobre el programa de Colombia Mayor de la administración municipal",2058,"10/29/2024 08:01",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/849899427295265/,0,0,"En vivo",,,,,Total,871,854,74,61,9,4,,,,,1834,27867.17,17.863,0,
985692520264747,100064720237286,"Alcaldía de Tuluá","¡Tuluá vuelve a soñar, a sonreír!✨💙🪄

El Mundo de la Fantasía iluminó el rostro de 8000 tulueños que soñaron y participaron de este gran espacio para la familia. Cada niño y cada padre recordará este gran día que hemos vivido lleno de magia y diversión  #ParaSerFelices 🪄💙✨ ¡GRACIAS POR SER PARTE DE NUESTRA ALEGRÍA!🙌🏼🤩","¡Tuluá vuelve a soñar, a sonreír!✨💙🪄

El Mundo de la Fantasía iluminó el rostro de 8000 tulueños que soñaron y participaron de este gran espacio para la familia. Cada niño y cada padre recordará este gran día que hemos vivido lleno de magia y diversión  #ParaSerFelices 🪄💙✨ ¡GRACIAS POR SER PARTE DE NUESTRA ALEGRÍA!🙌🏼🤩",68,"10/27/2024 19:00",uploaded,https://www.facebook.com/reel/521965300728952/,1,0,Reels,,,,,Total,1307,1232,122,103,4,15,0,,,,3008,25874.637,10.138,0,0
985341453633187,100064720237286,"Alcaldía de Tuluá","Conoce las noticias más importantes de esta semana en nuestro resumen “45 segundos #ParaSerFelices”💙✅","Conoce las noticias más importantes de esta semana en nuestro resumen “45 segundos #ParaSerFelices”💙✅",78,"10/27/2024 08:00",N/A,https://www.facebook.com/reel/1055474442939255/,1,0,Reels,,,,,Total,1112,1005,86,74,1,11,0,,,,1469,11395.115,8.606,0,0
984933583673974,100064720237286,"Alcaldía de Tuluá","MUNDO DE LA FANTASÍA 👻 vivimos hoy con todos los niños del CORAZÓN DEL VALLE 😍💙","MUNDO DE LA FANTASÍA 👻 vivimos hoy con todos los niños del CORAZÓN DEL VALLE 😍💙",69,"10/26/2024 19:45",uploaded,https://www.facebook.com/reel/567232139175256/,0,0,Reels,,,,,Total,4698,4607,584,459,63,62,0,,,,9915,128207.068,14.194,0,0
984860417014624,100064720237286,"Alcaldía de Tuluá","¡Gracias, Tuluá! 🙏🏼✨💙

Más de 5,000 niños y niñas disfrutaron del “Mundo de la Fantasía” este Halloween, y todo fue posible gracias a su participación. Agradecemos a cada tulueño que se unió a esta celebración mágica. Juntos, estamos construyendo un Tuluá mejor, donde nuestro lema “#Para SerFelices” cobra vida. ¡Sigamos trabajando juntos por nuestra comunidad! 💪✨🪄",,0,"10/26/2024 17:14",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0FFCqWu9nsCFQceV9yYjBJvsC1MMceF9tC18WreoJYpbLraw6mBY9pu4eU87Wzdzzl,0,0,Fotos,,,,,Total,6771,6284,185,151,18,16,2600,2307,293,,,,,,
984804937020172,100064720237286,"Alcaldía de Tuluá","¡Tuluá continúa llenándose de Magia en el “Mundo de la Fantasía”! 🎃✨

Seguimos ofreciendo a los niños y niñas espacios llenos de magia y diversión. Este evento está repleto de sorpresas y actividades emocionantes para toda la familia. ¡Únete a nosotros y celebra un Halloween inolvidable!🪄🙌🏼💙",,0,"10/26/2024 14:59",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid02vQzYaotXDYrCxencQjpVW3P9gYgbF8BRiLig87JjUbYB1UgrV34N15Rx9wRVKPngl,0,0,Fotos,,,,,Total,5354,5275,148,123,7,18,1902,1641,261,,,,,,
984750313692301,100064720237286,"Alcaldía de Tuluá","En el Mundo de la Fantasía, los niños y niñas son nuestra prioridad, por eso, hoy firmamos el Pacto por la Niñez✨🪄💙 #ParaSerFelices 🪄🤩",,0,"10/26/2024 13:00",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0AKjGs8Gv78eVBrPg1KK4ZHadNhmhg39bM1Pj4m8auXWhBXvjyUMRtDu9HRK6ktZel,0,0,Fotos,,,,,Total,2760,2681,81,63,6,12,182,153,29,,,,,,
984736253693707,100064720237286,"Alcaldía de Tuluá","¡Continuamos siendo felices en el Mundo de la Fantasía! 🎉✨

Las familias tulueños están disfrutando de este espacio mágico de forma gratuita. Aquí, cada sonrisa se convierte en un recuerdo inolvidable y cada momento es una celebración de alegría. ¡No se lo pierdan! ✨💙 #ParaSerFelices 🙌🏼",,0,"10/26/2024 12:30",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid02CdBbBZfM9HKF8zMAqUf28cDhmFXzdNGvooXMRcq3tFE4PJefDSkdw7wYEq3bAsjEl,0,0,Fotos,,,,,Total,33869,32149,281,238,15,28,9504,8191,1313,,,,,,
984659463701386,100064720237286,"Alcaldía de Tuluá","Este día continúa siendo maravilloso 🤩",,0,"10/26/2024 09:55",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid032wJ9BcejFLCMLsuV6aeR58KmywoGK6PFw3SWUgDg7X3BukH28LH5L6z7S1hQHvQpl,0,0,Fotos,,,,,Total,15500,14590,526,421,64,41,3916,3055,861,,,,,,
984658830368116,100064720237286,"Alcaldía de Tuluá","¡Seguimos aquí en el Coliseo de Ferias viviendo el Mundo de la Fantasía! 🎉✨ 

Los invitamos a que vengan a disfrutar de nuestros maravillosos stands llenos de magia y diversión. ¡No se lo pierdan, todos los niños y niñas son bienvenidos! ✨🪄💙 #ParaSerFelices #MundoDeLaFantasía","¡Seguimos aquí en el Coliseo de Ferias viviendo el Mundo de la Fantasía! 🎉✨ 

Los invitamos a que vengan a disfrutar de nuestros maravillosos stands llenos de magia y diversión. ¡No se lo pierdan, todos los niños y niñas son bienvenidos! ✨🪄💙 #ParaSerFelices #MundoDeLaFantasía",40,"10/26/2024 09:54",uploaded,https://www.facebook.com/reel/900912975319533/,1,0,Reels,,,,,Total,1419,1386,98,77,8,13,0,,,,2430,21097.062,10.464,0,0
984612810372718,100064720237286,"Alcaldía de Tuluá","¡Bienvenidos al Mundo de la Fantasía! 🎃✨ 

Estamos listos para vivir un espacio mágico y feliz para todos los niños y niñas. Tendremos mucha diversión y sorpresas. Ven ahora y vive una experiencia inolvidable. ¡Los esperamos! 🪄✨💙#ParaSerFelices",,0,"10/26/2024 08:32",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0A3ZpD8aGhzjNUeBeL5dN6LXaoCGducBzKNCJDJSFPGSd9N1VQ11HCo19HMQSKV7yl,0,0,Fotos,,,,,Total,5139,5139,161,123,14,24,1669,1424,245,,,,,,
984092487091417,100064720237286,"Alcaldía de Tuluá","Hoy, el alcalde @gustavovelezr, participó de la Feria de Agroturismo de la @camaratulua, un evento fundamental que une a empresarios, agricultores e inversionistas tulueños.🌱✨ Este espacio promueve la innovación y la sostenibilidad, fortaleciendo la economía local. 

¡Te invitamos a que visites y hagas parte del progreso de Tuluá!  💪🏼#ParaSerFelices",,0,"10/25/2024 16:47",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0df2Kf41QKUepdJQuFwrFEULo2dwHJb2EJoAaMyDLPxnymCedc1jyk2ZtRNgmcySAl,0,0,Fotos,,,,,Total,8566,8200,171,124,4,43,2070,1838,228,4,,,,,
984049500429049,100064720237286,"Alcaldía de Tuluá","¡Mañana es el gran día! 🎉✨

La Administración Municipal, invita a todos los niños a sumergirse en una aventura mágica, mañana en el Coliseo de Ferias Manuel Victoria Rojas. 🌟 ¡Desde las 10 de la mañana podrás explorar el Mundo de la Fantasía! Con inflables, dulces y estaciones llenas de actividades asombrosas y mucho más. 🎃🪄

¡Ven a recorrer caminos encantados y vivir una experiencia única! ¡No se lo pueden perder! 🎈🙌🏼💙👻✨ #ParaSerFelices","¡Mañana es el gran día! 🎉✨

La Administración Municipal, invita a todos los niños a sumergirse en una aventura mágica, mañana en el Coliseo de Ferias Manuel Victoria Rojas. 🌟 ¡Desde las 10 de la mañana podrás explorar el Mundo de la Fantasía! Con inflables, dulces y estaciones llenas de actividades asombrosas y mucho más. 🎃🪄

¡Ven a recorrer caminos encantados y vivir una experiencia única! ¡No se lo pueden perder! 🎈🙌🏼💙👻✨ #ParaSerFelices",45,"10/25/2024 15:11",N/A,https://www.facebook.com/reel/1062837988549266/,1,0,Reels,,,,,Total,1236,1220,77,54,7,16,0,,,,2026,11987.06,6.794,0,0
2343645415984978,100064720237286,"Alcaldía de Tuluá","¡Amigos con el Alcalde 👧🏻🎈🪅💙🗣️","¡Amigos con el Alcalde 👧🏻🎈🪅💙🗣️

Bienvenidos a este espacio creado para la comunidad. Hoy estaremos con tres pequeños grandes amigos hablando de diferentes temas e interactuando con nuestra comunidad tulueña.

¡Vamos a construir una Tuluá #ParaSerFelices! 💙",2757,"10/25/2024 10:23",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/2343645415984978/,0,0,"En vivo",,,,,Total,3118,2963,448,335,66,47,,,,,5090,151345.426,35.074,0,
983673357133330,100064720237286,"Alcaldía de Tuluá","¡32 hombres y mujeres serán guardianes de espacio público!🦺✅

Con el objetivo de fortalecer el diálogo y la sana convivencia en nuestro municipio, este grupo que desde enero ha trabajado por el diálogo y la seguridad ahora, estarán identificados con nuevos uniformes para facilitar su reconocimiento. 

¡Construyamos juntos un mejor municipio! #ParaSerFelices🙌🏼💙","¡32 hombres y mujeres serán guardianes de espacio público!🦺✅

Con el objetivo de fortalecer el diálogo y la sana convivencia en nuestro municipio, este grupo que desde enero ha trabajado por el diálogo y la seguridad ahora, estarán identificados con nuevos uniformes para facilitar su reconocimiento. 

¡Construyamos juntos un mejor municipio! #ParaSerFelices🙌🏼💙",99,"10/25/2024 04:26",uploaded,https://www.facebook.com/reel/1312462619744795/,1,0,Reels,,,,,Total,1585,1499,114,88,16,10,0,,,,2969,49865.347,18.802,0,0
983287373838595,100064720237286,"Alcaldía de Tuluá","¡Compromiso con la Educación! 🎓✨

Hoy, el alcalde @gustavovelezr, participó en la audiencia pública “Plan Maestro” en la @universidaddelvallesedetulua. Junto a los Ministros de Educación, Daniel Rojas, y de Hacienda y Crédito Público, Ricardo Bonilla, escuchó a la comunidad estudiantil. La Administración reafirma su compromiso con el progreso educativo. 

¡Juntos avanzamos hacia un futuro mejor! #ParaSerFelices 🙌🏼💙",,0,"10/24/2024 17:38",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid02NKBK6VXaXr7p4DBdWcnm9W8CRuDu9Ri4wyrEABRcULQTg2dHQgcpgytyLgScY9UGl,0,0,Fotos,,,,,Total,5294,5290,131,78,18,35,796,669,125,2,,,,,
983238810510118,100064720237286,"Alcaldía de Tuluá","🎉 ¡Este sábado, los niños de Tuluá están invitados a explorar el Mundo de la Fantasía en una Aventura “ParaSerFelices”! 🌈✨

🌟 Sigue estos tips para tener un día lleno de magia, diversión y aprendizaje para disfrutar al máximo. ¡No se lo pueden perder!💙",,0,"10/24/2024 16:03",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0rGd34iydTzEGqce4gKcCuko1nBVWACh2p6bxKhh6yXWZXDm4NwtGJjoxTyhXZLCwl,0,0,Fotos,,,,,Total,5419,5404,85,54,0,31,168,130,38,,,,,,
983134287187237,100064720237286,"Alcaldía de Tuluá","🌟 ¡Trabajando por la sana convivencia en Tuluá! 🌟

La Administración Municipal realizó hoy la presentación del nuevo equipo de Gestores de Convivencia, un grupo comprometido con el diálogo y la colaboración en nuestra comunidad que ha trabajado desde el inicio de año pero ahora estarán identificados con un nuevo uniforme. Junto a la Policía Nacional y Agentes de Tránsito, trabajarán para promover el orden y la tranquilidad en el espacio público.

👮‍♂️💬 ¡Unámonos para construir un Tuluá mejor #ParaSerFelices!💚✨",,0,"10/24/2024 12:17",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0sCTnne4X9nQHFtbUkXYSXTV4KYu1YLNjdLD6djEuDkphiFXBWqvrWAVb9gpNs2nhl,0,0,Fotos,,,,,Total,13892,13417,164,113,11,40,4030,3410,618,2,,,,,
982318677268798,100064720237286,"Alcaldía de Tuluá","🎃 ¡Explora el Mundo de la Fantasía, una Aventura “ParaSerFelices! 🌟

¡Este Halloween, los más pequeños de la casa están invitados a una aventura mágica! Conoce las estaciones que tendremos para ti, donde los niños podrán descubrir actividades asombrosas, recorrer caminos encantados y vivir una experiencia única llena de sorpresas.

🦄 Nos vemos este sábado, 26 de octubre de 2024
🕒 10:00 a. m.
📍 Coliseo de Ferias Manuel Victoria Rojas

¡Ven disfrazado con un adulto responsable y prepárate para un día de diversión y fantasía!✨🪄 No te pierdas la oportunidad de hacer recuerdos inolvidables. ¡Te esperamos! 💙

Apoyan: 
@celsia_energia @infitulua @emtulua @supergiroscentrodelvalle @veolia_co @hospitalrubencruzvelez @constructoralacima @central_de_transportes_tulua_ @mundoalitascolombia @losolivostulua @mvc30 @electroingenieria @distribuidora_jm.t @comfenalcovalle @centroaguas.sa.esp @fundacion_colombina @funeraria_sanmartin #PanelaElTrébol @supercentrotulua @cclaherradura @nestlecolombia",,0,"10/23/2024 11:14",N/A,https://www.facebook.com/AlcaldiaDeTulua/posts/pfbid0nHruCVDqpgZjjp1D72byrhNaAdCmXtmhLHtMfBSCb8XDTKiktCXQnzV7tLckopXvl,0,0,Fotos,,,,,Total,12783,11616,268,164,18,86,1449,1117,332,,,,,,
1495346927829827,100064720237286,"Alcaldía de Tuluá","¿Cómo impulsamos el crecimiento y bienestar de nuestros jóvenes?","#ParaSerFelicesHoy desde la campaña: Yo Puedo, nos acompaña: La Coordinadora del programa de Juventudes Monica Caicedo, desde la secretaria de Bienestar Social con el tema: Beneficios, requisitos e información sobre el programa de Juventudes de la administración municipal",2047,"10/23/2024 08:20",uploaded,https://www.facebook.com/AlcaldiaDeTulua/videos/1495346927829827/,0,0,"En vivo",,,,,Total,975,918,47,44,1,2,,,,,2416,18624.315,9.875,0,
981670324000300,100064720237286,"Alcaldía de Tuluá","¡FORTALECIENDO LA INFRAESTRUCTURA VIAL! 🚧👷🏻

Buscando el beneficio de más de 1300 estudiantes, en tan solo una semana, hemos avanzado significativamente en la pavimentación de la Calle 7ma, entre las carreras 18 y 19. 🚧💪 Esta obra tan esperada transforma nuestro barrio, y hoy es una realidad para mejorar la calidad de vida de todos los tulueños. 
¡La transformación está en marcha y tú eres parte de ella! 💪🌟 #ParaSerFelices 💙","¡FORTALECIENDO LA INFRAESTRUCTURA VIAL! 🚧👷🏻

Buscando el beneficio de más de 1300 estudiantes, en tan solo una semana, hemos avanzado significativamente en la pavimentación de la Calle 7ma, entre las carreras 18 y 19. 🚧💪 Esta obra tan esperada transforma nuestro barrio, y hoy es una realidad para mejorar la calidad de vida de todos los tulueños. 
¡La transformación está en marcha y tú eres parte de ella! 💪🌟 #ParaSerFelices 💙",75,"10/22/2024 15:23",uploaded,https://www.facebook.com/reel/1334857467889665/,1,0,Reels,,,,,Total,1113,1064,71,54,4,13,0,,,,1678,13641.713,8.809,0,0
